User ID,Jenis Kelamin,Umur,Estimasi Gaji,Mampu / Tidak
1,Pria,23,2000000,1
2,Wanita,20,2300000,1
3,Wanita,20,1500000,0
4,Pria,22,1350000,0
5,Wanita,24,2100000,1
6,Pria,25,1600000,0
7,Pria,30,3000000,1
8,Pria,28,1700000,0
9,Wanita,28,3500000,1
10,Wanita,27,2600000,1
11,Wanita,31,1400000,0
12,Pria,25,1800000,0
13,Wanita,29,2700000,1
14,Pria,35,3000000,1
15,Pria,27,2800000,1
16,Pria,27,3000000,1
17,Wanita,38,1200000,0
18,Wanita,40,1300000,0
19,Wanita,43,1000000,0
20,Pria,48,1800000,0
21,Pria,40,4000000,1
22,Wanita,37,3800000,1
23,Pria,34,1100000,0
24,Wanita,23,2700000,1
25,Wanita,37,4550000,1
26,Wanita,26,1350000,0
27,Pria,25,1500000,0
28,Pria,28,1750000,0
29,Wanita,22,2800000,1
30,Wanita,29,1600000,0
31,Wanita,27,1850000,0
32,Pria,31,3400000,1
33,Pria,36,2500000,1
34,Pria,38,4200000,1
35,Wanita,40,1800000,0
36,Wanita,38,3700000,1
37,Pria,38,2400000,1
38,Pria,40,3650000,1
39,Pria,25,3000000,1
40,Pria,30,3300000,1
41,Wanita,37,3600000,1
42,Wanita,35,1100000,0
43,Wanita,20,900000,0
44,Pria,20,500000,0
45,Pria,24,1500000,0
46,Wanita,27,1700000,0
47,Wanita,30,2500000,1
48,Pria,36,2950000,1
49,Pria,40,2500000,1
50,Pria,27,5000000,1
51,Wanita,30,1400000,0
52,Wanita,25,2400000,1
53,Pria,30,4000000,1
54,Wanita,28,2400000,1
55,Wanita,21,1400000,0
56,Pria,28,1800000,0
57,Wanita,30,2800000,1
58,Pria,35,3000000,1
59,Pria,34,4000000,1
60,Pria,24,3000000,1
61,Wanita,27,1200000,0
62,Wanita,28,1400000,0
63,Pria,29,2200000,1
64,Pria,29,3000000,1
65,Wanita,20,2500000,1
66,Wanita,27,3000000,1
67,Wanita,30,1400000,0
68,Pria,28,1500000,0
69,Pria,24,2700000,1
70,Wanita,28,3000000,1
71,Pria,30,3700000,1
72,Wanita,28,1100000,0
73,Wanita,22,800000,0
74,Wanita,25,1000000,0
75,Wanita,27,3000000,1
76,Pria,29,2800000,1
77,Pria,30,3000000,1
78,Wanita,37,2700000,1
79,Pria,31,2600000,1
80,Pria,20,2500000,1
81,Pria,22,2800000,1
82,Wanita,25,2500000,1
83,Wanita,27,2700000,1
84,Pria,21,1000000,0
85,Pria,24,1800000,0
86,Pria,28,1300000,0
87,Pria,22,750000,0
88,Wanita,30,2750000,1
89,Wanita,34,1700000,0
90,Pria,37,660000,0
91,Wanita,30,3300000,1
92,Pria,32,2200000,1
93,Pria,35,4000000,1
94,Pria,40,3200000,1
95,Wanita,30,1500000,0
96,Wanita,28,1900000,0
97,Pria,23,2500000,1
98,Wanita,24,1500000,0
99,Wanita,40,3000000,1
100,Pria,33,3400000,1
101,Pria,20,2500000,1
102,Pria,24,1400000,0
103,Wanita,25,2000000,1
104,Pria,26,1400000,0
105,Pria,27,1500000,0
106,Wanita,30,2500000,1
107,Pria,34,3000000,1
108,Pria,40,3500000,1
109,Pria,26,1800000,0
110,Wanita,30,500000,0
111,Wanita,34,1400000,0
112,Pria,28,2550000,1
113,Pria,24,2800000,1
114,Pria,28,3000000,1
115,Wanita,26,4000000,1
116,Wanita,31,1400000,0
117,Pria,29,800000,0
118,Wanita,27,1100000,0
119,Wanita,24,1450000,0
120,Wanita,25,2800000,1
121,Pria,27,3600000,1
122,Pria,28,3200000,1
123,Pria,32,1400000,1
124,Wanita,22,3000000,1
125,Pria,25,1400000,0
126,Pria,29,1500000,0
127,Pria,30,1800000,0
128,Wanita,34,2500000,1
129,Wanita,28,3500000,1
130,Pria,40,700000,0
131,Pria,28,1400000,0
132,Pria,32,1750000,0
133,Wanita,26,3450000,1
